Y,side_effect,sub_system,sub_system_v2
71,arthritis bacterial,skin_subcutaneous fat,skin_subcutaneous fat
518,lipoma,skin_subcutaneous fat,skin_subcutaneous fat
1208,burns second degree,skin_subcutaneous fat,skin_subcutaneous fat
214,decubitus ulcer,skin_subcutaneous fat,skin_subcutaneous fat
470,impetigo,skin_subcutaneous fat,skin_subcutaneous fat
295,erysipelas,skin_subcutaneous fat,skin_subcutaneous fat
655,panniculitis,skin_subcutaneous fat,skin_subcutaneous fat
942,acute febrile neutrophilic dermatosis,skin_subcutaneous fat,skin_subcutaneous fat
125,cutaneous candidiasis,skin_subcutaneous fat,skin_subcutaneous fat
156,chicken pox,skin_subcutaneous fat,skin_subcutaneous fat
205,cystic acne,skin_subcutaneous fat,skin_subcutaneous fat
220,dermatitides,skin_subcutaneous fat,skin_subcutaneous fat
222,dermatitis medicamentosa,skin_subcutaneous fat,skin_subcutaneous fat
223,allergic dermatitis,skin_subcutaneous fat,skin_subcutaneous fat
224,contact dermatitis,skin_subcutaneous fat,skin_subcutaneous fat
225,cutaneous mycosis,skin_subcutaneous fat,skin_subcutaneous fat
305,excoriation,skin_subcutaneous fat,skin_subcutaneous fat
485,icterus,skin_subcutaneous fat,skin_subcutaneous fat
490,keratoacanthomas,skin_subcutaneous fat,skin_subcutaneous fat
804,nodule skin,skin_subcutaneous fat,skin_subcutaneous fat
805,cutaneous ulcer,skin_subcutaneous fat,skin_subcutaneous fat
860,tinea,skin_subcutaneous fat,skin_subcutaneous fat
865,tinea versicolor,skin_subcutaneous fat,skin_subcutaneous fat
897,hive,skin_subcutaneous fat,skin_subcutaneous fat
935,laceration,skin_subcutaneous fat,skin_subcutaneous fat
1016,atrophy of skin,skin_subcutaneous fat,skin_subcutaneous fat
1106,rhagades,skin_subcutaneous fat,skin_subcutaneous fat
1251,squamous cell carcinoma of skin,skin_subcutaneous fat,skin_subcutaneous fat
1313,morphea,skin_subcutaneous fat,skin_subcutaneous fat
550,malignant melanoma,skin_subcutaneous fat,skin_subcutaneous fat
131,basal cell carcinoma,skin_subcutaneous fat,skin_subcutaneous fat
285,lyell,spleen_bone_marrow_lymph_node_tonsils_immune,skin_subcutaneous fat
582,mycosis fungoides,skin_subcutaneous fat,skin_subcutaneous fat
504,lactose intolerance,gastrointestinal_tract,small_large_intestine
189,constipated,gastrointestinal_tract,small_large_intestine
238,diarrhea,gastrointestinal_tract,small_large_intestine
822,fatty stools,gastrointestinal_tract,small_large_intestine
1037,intestinal ulcer,gastrointestinal_tract,small_large_intestine
250,duodenal ulcer,gastrointestinal_tract,small_large_intestine
279,enteritis,gastrointestinal_tract,small_large_intestine
251,duodenitis,gastrointestinal_tract,small_large_intestine
1126,small intestinal obstruction,gastrointestinal_tract,small_large_intestine
58,appendicitis,gastrointestinal_tract,small_large_intestine
480,intussusception,gastrointestinal_tract,small_large_intestine
475,inflammatory bowel disease,gastrointestinal_tract,small_large_intestine
176,colitis,gastrointestinal_tract,small_large_intestine
280,enterocolitis,gastrointestinal_tract,small_large_intestine
242,diverticulitis,gastrointestinal_tract,small_large_intestine
549,megacolon,gastrointestinal_tract,small_large_intestine
925,volvulus,gastrointestinal_tract,small_large_intestine
179,colon neoplasm,gastrointestinal_tract,small_large_intestine
138,coeliac disease,gastrointestinal_tract,small_large_intestine
1035,duodenal ulcer haemorrhage,gastrointestinal_tract,small_large_intestine
57,appendectomy,gastrointestinal_tract,small_large_intestine
177,chronic ulcerative colitis,gastrointestinal_tract,small_large_intestine
180,colonic polyp,gastrointestinal_tract,small_large_intestine
204,cryptosporidiosis,gastrointestinal_tract,small_large_intestine
254,diarrhea infectious,gastrointestinal_tract,small_large_intestine
339,intestinal functional disorder,gastrointestinal_tract,small_large_intestine
382,haematochezia,gastrointestinal_tract,small_large_intestine
478,parasitic infection intestinal,gastrointestinal_tract,small_large_intestine
483,colon spastic,gastrointestinal_tract,small_large_intestine
525,lower gi bleeding,gastrointestinal_tract,small_large_intestine
553,black stools,gastrointestinal_tract,small_large_intestine
658,adynamic ileus,gastrointestinal_tract,small_large_intestine
705,familial adenomatous polyposis,gastrointestinal_tract,small_large_intestine
991,colon polypectomy,gastrointestinal_tract,small_large_intestine
1083,colitis ischemic,gastrointestinal_tract,small_large_intestine
1125,colonic obstruction,gastrointestinal_tract,small_large_intestine
1179,fecal occult blood,gastrointestinal_tract,small_large_intestine
1195,altered bowel function,gastrointestinal_tract,small_large_intestine
1288,colitis pseudomembranous,gastrointestinal_tract,small_large_intestine
1310,diverticulosis,gastrointestinal_tract,small_large_intestine
1271,duodenal ulcer perforation,gastrointestinal_tract,small_large_intestine
479,intestinal perforation,gastrointestinal_tract,small_large_intestine
181,colostomy,gastrointestinal_tract,small_large_intestine
1264,carcinoma of the colon,gastrointestinal_tract,small_large_intestine
333,food allergy,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
365,hay fever,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
442,allergies,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
476,flu,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
868,tonsillitis,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
916,infection viral,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
793,serum sickness,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
1191,tonsillar hypertrophy,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
36,anaphylactic reaction,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
247,drug hypersensitivity,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
472,infection,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
87,bacterial infection,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
567,mixed connective tissue disease,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
580,atypical mycobacterial infection,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
653,bone marrow failure,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
173,coccidioidomycosis,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
537,lymphocytosis,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
873,toxoplasmosis,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
473,infectious mononucleosis,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
534,lymphangitis,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
980,benign neoplasm,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
532,lyme disease,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
814,splenic infarction,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
15,adenoma,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
49,anthrax,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
130,carcinoma,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
210,cmv infection,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
443,hypersplenism,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
531,disseminated lupus erythematosus,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
533,adenitis,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
535,lymphatic disorders,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
536,lymphedema,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
581,fungal disease,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
585,bone marrow fibrosis,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
813,splenectomy,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
816,enlarged spleen,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
867,tonsillectomy,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
978,hypogammaglobulinaemia,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
990,ebv infection,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
1004,corticosteroid therapy,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
1164,collagenvascular disease,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
129,carcinoid tumour,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
14,adenocarcinoma,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
538,lymphoma,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
11,acquired immune deficiency syndrome,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
103,bone marrow transplant,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
123,cancer,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
416,hiv disease,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
417,hiv positive,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
584,myelodysplasia,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
815,rupture of spleen,spleen_bone_marrow_lymph_node_tonsils_immune,spleen_bone_marrow_lymph_node_tonsils_immune
463,hypopituitarism,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
12,acromegaly,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
1078,thyroid cyst,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
449,hyperthyroidism,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
462,hypoparathyroidism,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
439,hyperparathyroidism,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
17,adrenal insufficiency,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
858,thyroiditis,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
1014,thyroid adenoma,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
454,hypoaldosteronism,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
357,goiter,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
467,hypothyroid,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
721,prolactinoma,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
855,thyroid disease,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
856,thyroid neoplasia,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
857,thyroidectomy,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
683,phaeochromocytoma,kidneys_bladder_urethra,thyroid_pituitary_gland_adrenal_parathyroids
1248,thyroid cancer,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
1298,adrenal carcinoma,thyroid_pituitary_gland_adrenal_parathyroids,thyroid_pituitary_gland_adrenal_parathyroids
621,nocturia,kidneys_bladder_urethra,urinary_system_general
1302,dyspareunia,kidneys_bladder_urethra,urinary_system_general
282,enuresis,kidneys_bladder_urethra,urinary_system_general
589,myoglobinuria,kidneys_bladder_urethra,urinary_system_general
21,albuminuria,kidneys_bladder_urethra,urinary_system_general
260,dysuria,kidneys_bladder_urethra,urinary_system_general
229,diabetes insipidus,kidneys_bladder_urethra,urinary_system_general
724,proteinuria,kidneys_bladder_urethra,urinary_system_general
707,polyuria,kidneys_bladder_urethra,urinary_system_general
745,pyuria,kidneys_bladder_urethra,urinary_system_general
356,glucosuria,kidneys_bladder_urethra,urinary_system_general
386,blood in urine,kidneys_bladder_urethra,urinary_system_general
389,hemoglobinuria,kidneys_bladder_urethra,urinary_system_general
428,hypercalcinuria,kidneys_bladder_urethra,urinary_system_general
248,drug toxicity nos,delete,zzz_delete
836,bulging,delete,zzz_delete
22,alcohol consumption,delete,zzz_delete
246,abuse,delete,zzz_delete
307,foreign body in eye,delete,zzz_delete
885,adverse drug effect,delete,zzz_delete
1049,drug withdrawal,delete,zzz_delete
1229,abnormal laboratory findings,delete,zzz_delete
45,animal bite,delete,zzz_delete
1300,infestation,delete,zzz_delete
1200,splinter,delete,zzz_delete
1109,road traffic accident,delete,zzz_delete
